Date : 2023-02-27 09:28:57
Directory : /Users/guillermo/Documents/projects/sigma/cvmaker
Total : 128 files,  65559 codes, 124 comments, 1194 blanks, all 66877 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     50,264 |          0 |          2 |     50,266 |
| JavaScript |         66 |     11,117 |         32 |        633 |     11,782 |
| CSS        |         24 |      3,486 |         77 |        521 |      4,084 |
| XML        |         33 |        611 |         15 |         29 |        655 |
| HTML       |          2 |         81 |          0 |          9 |         90 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        128 |     65,559 |        124 |      1,194 |     66,877 |
| . (Files)                                                                                |          3 |     50,245 |          0 |          3 |     50,248 |
| public                                                                                   |          4 |        141 |          3 |         14 |        158 |
| src                                                                                      |        121 |     15,173 |        121 |      1,177 |     16,471 |
| src (Files)                                                                              |          5 |        309 |          0 |         12 |        321 |
| src/components                                                                           |         42 |      6,056 |         73 |        514 |      6,643 |
| src/components/ActionCard                                                                |          2 |         39 |          2 |          7 |         48 |
| src/components/BarChart                                                                  |          2 |         48 |          4 |          9 |         61 |
| src/components/Bullet                                                                    |          2 |        465 |          1 |         37 |        503 |
| src/components/CTAButton                                                                 |          2 |        178 |          1 |         27 |        206 |
| src/components/CVFooter                                                                  |          2 |        118 |          0 |         10 |        128 |
| src/components/CVHeader                                                                  |          2 |         60 |          0 |         11 |         71 |
| src/components/DataTable                                                                 |          2 |        312 |          4 |         31 |        347 |
| src/components/Dropdown                                                                  |          2 |        249 |          4 |         21 |        274 |
| src/components/Footer                                                                    |          2 |         83 |          7 |          9 |         99 |
| src/components/Header                                                                    |          2 |        192 |          2 |         26 |        220 |
| src/components/InputBullet                                                               |          2 |        252 |          0 |         16 |        268 |
| src/components/InputField                                                                |          2 |        394 |          3 |         30 |        427 |
| src/components/ItemDropdown                                                              |          2 |        638 |          3 |         47 |        688 |
| src/components/PieChart                                                                  |          2 |         38 |         10 |          6 |         54 |
| src/components/PolarChart                                                                |          2 |         38 |         11 |          6 |         55 |
| src/components/PostSection                                                               |          2 |      1,448 |         10 |        113 |      1,571 |
| src/components/Resume                                                                    |          2 |        980 |          1 |         44 |      1,025 |
| src/components/SearchBar                                                                 |          2 |         66 |          3 |          9 |         78 |
| src/components/SideBar                                                                   |          2 |        222 |          6 |         28 |        256 |
| src/components/Slider                                                                    |          2 |        109 |          1 |         13 |        123 |
| src/components/SwitchBTN                                                                 |          2 |        127 |          0 |         14 |        141 |
| src/constants                                                                            |          4 |        375 |          0 |         10 |        385 |
| src/helpers                                                                              |          1 |         15 |          0 |          3 |         18 |
| src/icons                                                                                |         33 |        611 |         15 |         29 |        655 |
| src/pages                                                                                |         22 |      7,298 |         33 |        534 |      7,865 |
| src/pages (Files)                                                                        |         21 |      5,868 |          7 |        307 |      6,182 |
| src/pages/styles                                                                         |          1 |      1,430 |         26 |        227 |      1,683 |
| src/store                                                                                |         14 |        509 |          0 |         75 |        584 |
| src/store (Files)                                                                        |          1 |         24 |          0 |          3 |         27 |
| src/store/reducers                                                                       |          6 |        171 |          0 |         24 |        195 |
| src/store/services                                                                       |          7 |        314 |          0 |         48 |        362 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                 | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/guillermo/Documents/projects/sigma/cvmaker/config-overrides.js                    | JavaScript |          8 |          0 |          1 |          9 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/package-lock.json                      | JSON       |     50,141 |          0 |          1 |     50,142 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/package.json                           | JSON       |         96 |          0 |          1 |         97 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/public/index.html                      | HTML       |         33 |          0 |          3 |         36 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/public/manifest.json                   | JSON       |         27 |          0 |          0 |         27 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/public/offline.html                    | HTML       |         48 |          0 |          6 |         54 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/public/serviceWorker.js                | JavaScript |         33 |          3 |          5 |         41 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/App.css                            | CSS        |          6 |          0 |          1 |          7 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/App.js                             | JavaScript |        250 |          0 |          3 |        253 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/components/ActionCard/index.js     | JavaScript |         18 |          0 |          4 |         22 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/components/ActionCard/styles.css   | CSS        |         21 |          2 |          3 |         26 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/components/BarChart/index.js       | JavaScript |         36 |          0 |          7 |         43 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/components/BarChart/styles.css     | CSS        |         12 |          4 |          2 |         18 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/components/Bullet/index.js         | JavaScript |        320 |          0 |         18 |        338 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/components/Bullet/styles.css       | CSS        |        145 |          1 |         19 |        165 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/components/CTAButton/index.js      | JavaScript |         42 |          0 |          5 |         47 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/components/CTAButton/styles.css    | CSS        |        136 |          1 |         22 |        159 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/components/CVFooter/index.js       | JavaScript |         80 |          0 |          4 |         84 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/components/CVFooter/styles.css     | CSS        |         38 |          0 |          6 |         44 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/components/CVHeader/index.js       | JavaScript |         20 |          0 |          5 |         25 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/components/CVHeader/styles.css     | CSS        |         40 |          0 |          6 |         46 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/components/DataTable/index.js      | JavaScript |        173 |          0 |          6 |        179 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/components/DataTable/styles.css    | CSS        |        139 |          4 |         25 |        168 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/components/Dropdown/index.js       | JavaScript |        116 |          0 |          6 |        122 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/components/Dropdown/styles.css     | CSS        |        133 |          4 |         15 |        152 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/components/Footer/index.js         | JavaScript |         24 |          7 |          2 |         33 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/components/Footer/styles.css       | CSS        |         59 |          0 |          7 |         66 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/components/Header/index.js         | JavaScript |         98 |          0 |         10 |        108 |
| /Users/guillermo/Documents/projects/sigma/cvmaker/src/components/Header/styles.css       | CSS        |         94 |          2 |         16 |        112 |
